Date,Open,High,Low,Close,Volume
2020-10-29,80.4,81.53,78.37,79.49,2049663.0
2020-10-30,77.86,79.87,76.55,78.55,1795576.0
2020-11-02,76.57,77.3,76.35,77.09,1120514.0
2020-11-03,74.3,76.2,72.87,74.75,1979245.0
2020-11-04,75.69,75.87,75.52,75.71,1600866.0
2020-11-05,77.19,78.1,75.68,76.57,1414581.0
2020-11-06,75.08,75.72,74.68,75.32,1943448.0
2020-11-09,73.71,74.14,73.35,73.78,2353475.0
2020-11-10,74.75,75.49,74.32,75.06,2024146.0
2020-11-11,75.05,75.85,74.52,75.32,1349761.0
2020-11-12,77.33,78.96,75.94,77.57,2380626.0
2020-11-13,77.17,77.59,76.34,76.75,1464916.0
2020-11-16,75.32,76.45,74.72,75.84,1773936.0
2020-11-17,73.97,74.6,73.35,73.97,1034516.0
2020-11-18,72.83,73.0,72.67,72.84,1408487.0
2020-11-19,74.69,75.59,73.67,74.57,1264096.0
2020-11-20,75.68,77.08,74.07,75.46,1899577.0
2020-11-23,74.52,75.22,73.67,74.37,2061841.0
2020-11-24,75.33,75.71,74.55,74.93,1535232.0
2020-11-25,76.57,77.07,75.89,76.38,2175969.0
2020-11-26,76.67,76.78,76.1,76.21,757974.0
2020-11-27,75.08,75.39,74.61,74.93,1473754.0
2020-11-30,74.24,74.79,74.21,74.75,1484920.0
2020-12-01,75.37,76.5,74.16,75.29,707925.0
2020-12-02,75.42,76.65,74.23,75.46,1481390.0
2020-12-03,76.2,76.34,75.91,76.05,648856.0
2020-12-04,77.78,78.58,76.93,77.73,1244432.0
2020-12-07,76.31,76.67,75.89,76.26,2150088.0
2020-12-08,75.49,75.78,74.62,74.91,1795089.0
2020-12-09,74.54,75.96,73.27,74.69,2052593.0
2020-12-10,72.95,74.55,71.19,72.79,1933286.0
2020-12-11,72.67,73.48,71.39,72.2,984005.0
2020-12-14,73.54,73.61,72.79,72.87,1198020.0
2020-12-15,70.85,71.56,70.21,70.92,1070564.0
2020-12-16,69.09,70.12,68.1,69.12,2446790.0
2020-12-17,70.91,71.18,70.72,70.99,2115280.0
2020-12-18,72.26,72.58,71.7,72.02,798151.0
2020-12-21,73.94,74.87,72.84,73.76,1516773.0
2020-12-22,72.45,73.77,71.14,72.46,701173.0
2020-12-23,70.66,71.78,69.34,70.46,2165685.0
2020-12-24,70.09,71.58,68.77,70.25,1441649.0
2020-12-25,66.78,67.84,66.1,67.15,2579569.0
2020-12-28,65.77,65.8,65.74,65.77,1721072.0
2020-12-29,64.63,64.97,63.72,64.06,648395.0
2020-12-30,64.39,65.78,63.07,64.47,584712.0
2020-12-31,63.82,64.16,63.7,64.05,744228.0
2021-01-01,66.52,67.14,66.1,66.71,1063434.0
2021-01-04,67.2,67.66,67.02,67.47,1737850.0
2021-01-05,67.68,68.12,67.01,67.45,1577652.0
2021-01-06,68.58,68.97,67.81,68.2,1916068.0
2021-01-07,71.31,71.45,70.43,70.57,1737397.0
2021-01-08,70.15,70.41,69.82,70.08,631814.0
2021-01-11,69.14,69.58,68.8,69.25,2197154.0
2021-01-12,69.62,70.52,68.9,69.8,1820000.0
2021-01-13,70.69,72.21,68.59,70.09,876825.0
2021-01-14,71.57,72.37,70.56,71.37,1797711.0
2021-01-15,71.71,72.9,70.37,71.56,1658832.0
2021-01-18,72.32,74.01,70.98,72.65,1217207.0
2021-01-19,73.64,74.41,72.26,73.03,1293325.0
2021-01-20,72.56,73.95,71.37,72.77,1437849.0
2021-01-21,75.45,76.73,74.41,75.69,2205109.0
2021-01-22,76.85,77.21,76.6,76.96,1447615.0
2021-01-25,78.36,78.65,77.77,78.05,1186066.0
2021-01-26,73.86,74.71,72.89,73.74,1687429.0
2021-01-27,72.15,73.16,71.31,72.32,2331325.0
2021-01-28,73.56,74.8,72.41,73.66,723154.0
2021-01-29,74.87,75.83,73.55,74.5,1277896.0
2021-02-01,73.57,74.56,73.09,74.08,1648029.0
2021-02-02,73.64,74.02,73.38,73.76,1843434.0
2021-02-03,77.88,78.16,77.1,77.38,2686766.0
2021-02-04,77.91,78.09,77.76,77.94,1391057.0
2021-02-05,78.32,78.83,78.21,78.72,2091937.0
2021-02-08,79.61,81.2,77.66,79.25,1260744.0
2021-02-09,81.24,82.95,78.39,80.07,1655514.0
2021-02-10,82.76,83.62,81.65,82.51,2550771.0
2021-02-11,81.59,82.09,81.37,81.86,1257134.0
2021-02-12,82.85,83.03,82.31,82.49,2065013.0
2021-02-15,84.63,84.65,83.76,83.79,1650882.0
2021-02-16,84.94,85.83,83.58,84.47,890439.0
2021-02-17,87.94,88.9,86.28,87.23,1960116.0
2021-02-18,88.94,89.64,88.27,88.97,2165671.0
2021-02-19,91.29,91.6,90.33,90.64,1908692.0
2021-02-22,91.31,92.19,89.9,90.77,1737325.0
2021-02-23,89.25,89.89,88.32,88.97,1382812.0
2021-02-24,89.47,89.66,89.35,89.54,1051101.0
2021-02-25,90.11,92.02,88.96,90.86,1769492.0
2021-02-26,89.91,92.14,87.98,90.2,901530.0
2021-03-01,88.12,88.58,87.97,88.43,1797449.0
2021-03-02,88.09,90.08,85.69,87.66,1389761.0
2021-03-03,87.95,88.36,87.55,87.96,1046216.0
2021-03-04,87.25,88.69,85.38,86.81,1596625.0
2021-03-05,92.43,93.06,91.54,92.17,2550870.0
2021-03-08,94.27,94.54,93.96,94.22,721988.0
2021-03-09,94.87,95.05,94.43,94.61,678745.0
2021-03-10,91.9,92.45,91.81,92.36,2109140.0
2021-03-11,91.88,93.64,89.95,91.7,1516938.0
2021-03-12,90.64,91.94,89.79,91.09,823287.0
2021-03-15,91.59,92.48,90.45,91.34,1323235.0
2021-03-16,90.01,91.03,89.72,90.74,2072442.0
2021-03-17,92.43,93.75,91.13,92.46,1577280.0
2021-03-18,94.13,94.54,93.67,94.07,2030571.0
2021-03-19,96.52,96.8,96.06,96.33,1014341.0
2021-03-22,93.74,95.98,92.1,94.33,2018629.0
2021-03-23,93.27,94.28,92.52,93.53,1231714.0
2021-03-24,92.82,93.47,92.57,93.21,1426104.0
2021-03-25,98.23,99.11,97.72,98.6,2830282.0
2021-03-26,99.53,99.66,99.38,99.51,1541566.0
2021-03-29,100.06,101.59,98.39,99.92,1131146.0
2021-03-30,99.86,102.85,97.29,100.27,1181461.0
2021-03-31,105.12,106.15,103.52,104.54,2834749.0
2021-04-01,107.05,109.0,105.31,107.26,791650.0
2021-04-02,107.8,109.37,106.61,108.18,1121526.0
2021-04-05,109.11,109.95,108.15,108.99,1955208.0
2021-04-06,107.25,107.74,105.63,106.12,1245716.0
2021-04-07,110.65,111.99,108.41,109.74,1605807.0
2021-04-08,111.83,112.32,111.72,112.21,2373112.0
2021-04-09,114.89,115.95,113.74,114.8,793555.0
2021-04-12,112.1,114.05,110.32,112.27,1246091.0
2021-04-13,114.58,115.91,113.88,115.21,2509167.0
2021-04-14,115.96,116.05,115.43,115.51,1809842.0
2021-04-15,122.56,123.04,121.96,122.44,1106527.0
2021-04-16,123.47,124.1,122.5,123.12,1648924.0
2021-04-19,120.76,123.5,119.15,121.88,1205659.0
2021-04-20,122.87,126.23,120.22,123.57,1450117.0
2021-04-21,124.63,125.68,123.54,124.58,1158729.0
2021-04-22,126.32,127.04,125.23,125.95,1061800.0
2021-04-23,127.22,128.19,125.93,126.88,
2021-04-26,125.34,125.4,125.17,125.23,1959933.0
2021-04-27,126.41,127.44,124.51,125.53,780872.0
2021-04-28,127.92,131.15,124.65,127.88,854023.0
2021-04-29,127.91,128.15,127.63,127.87,1950219.0
2021-04-30,130.1,132.87,127.75,130.52,1520060.0
2021-05-03,127.82,128.78,127.64,128.6,1639842.0
2021-05-04,130.68,131.94,129.15,130.41,675263.0
2021-05-05,130.81,132.76,128.77,130.71,2022121.0
2021-05-06,131.03,132.04,130.29,131.3,712419.0
2021-05-07,130.64,131.29,130.24,130.89,1303208.0
2021-05-10,132.34,134.37,129.72,131.74,1529271.0
2021-05-11,124.3,126.32,123.14,125.15,1577463.0
2021-05-12,125.1,126.81,123.59,125.3,1618508.0
2021-05-13,124.78,128.37,121.55,125.12,1320692.0
2021-05-14,127.1,128.39,125.84,127.12,1533119.0
2021-05-17,130.41,130.63,130.2,130.43,913411.0
2021-05-18,127.44,129.49,125.95,127.99,1440546.0
2021-05-19,125.98,128.01,123.04,125.06,2259043.0
2021-05-20,124.97,127.11,123.54,125.67,1212856.0
2021-05-21,129.64,130.27,127.63,128.26,1795500.0
2021-05-24,127.33,127.68,126.47,126.82,1580038.0
2021-05-25,127.05,128.01,125.8,126.76,1274611.0
2021-05-26,125.53,125.81,125.18,125.47,690969.0
2021-05-27,124.7,125.78,124.47,125.54,1030665.0
2021-05-28,124.56,125.4,123.0,123.84,883456.0
2021-05-31,127.37,128.29,125.83,126.74,1773866.0
2021-06-01,124.22,126.09,122.66,124.53,801211.0
2021-06-02,128.4,129.11,127.4,128.11,724742.0
2021-06-03,135.72,137.7,132.55,134.51,2433031.0
2021-06-04,136.33,138.05,134.87,136.58,2183423.0
2021-06-07,133.23,134.88,132.44,134.09,1357987.0
2021-06-08,138.97,140.66,137.44,139.12,2517963.0
2021-06-09,139.12,140.98,136.63,138.49,1803030.0
2021-06-10,138.61,139.17,138.21,138.78,1800220.0
2021-06-11,144.24,145.52,142.43,143.71,2011670.0
2021-06-14,144.12,145.99,141.97,143.84,1741898.0
2021-06-15,140.22,141.31,140.17,141.27,2075080.0
2021-06-16,142.27,144.69,139.68,142.1,1001949.0
2021-06-17,150.56,153.29,147.37,150.09,2827949.0
2021-06-18,154.18,155.33,153.14,154.29,657599.0
2021-06-21,149.2,151.14,147.96,149.89,2553584.0
2021-06-22,147.93,149.62,146.67,148.36,1468904.0
2021-06-23,150.96,152.05,148.8,149.88,862079.0
2021-06-24,153.81,154.85,152.87,153.91,2083151.0
2021-06-25,153.25,156.33,151.02,154.1,732066.0
2021-06-28,156.87,157.45,154.94,155.52,1998341.0
2021-06-29,154.27,156.89,150.55,153.15,1289641.0
2021-06-30,147.65,149.93,145.78,148.06,1950254.0
2021-07-01,155.36,156.09,155.16,155.89,2052726.0
2021-07-02,163.11,165.08,160.32,162.28,1275207.0
2021-07-05,164.23,164.25,163.15,163.16,649187.0
2021-07-06,161.79,162.53,160.5,161.23,1882236.0
2021-07-07,164.34,168.89,159.14,163.68,830749.0
2021-07-08,161.37,164.45,158.36,161.43,1589052.0
2021-07-09,161.28,161.58,160.51,160.81,1175541.0
2021-07-12,163.34,164.48,162.39,163.53,2057079.0
2021-07-13,157.29,160.73,155.4,158.83,1778797.0
2021-07-14,156.59,158.34,154.73,156.48,1088323.0
2021-07-15,150.72,152.43,149.17,150.87,2394705.0
2021-07-16,151.16,152.85,150.35,152.04,754681.0
2021-07-19,141.74,142.3,141.45,142.01,2066457.0
2021-07-20,144.78,145.88,144.12,145.22,1735654.0
2021-07-21,145.29,146.28,144.71,145.71,1535054.0
2021-07-22,144.56,145.49,144.27,145.2,1924007.0
2021-07-23,141.64,143.49,140.45,142.29,1967171.0
2021-07-26,145.17,145.58,144.77,145.18,662227.0
2021-07-27,140.54,141.48,140.4,141.34,1412351.0
2021-07-28,142.49,142.89,142.04,142.44,2053426.0
2021-07-29,143.14,143.73,142.98,143.57,960953.0
2021-07-30,145.44,147.26,143.4,145.22,1333742.0
2021-08-02,140.02,140.13,139.66,139.77,1408674.0
2021-08-03,136.13,137.23,134.89,135.99,1632900.0
2021-08-04,138.16,138.57,137.65,138.06,1799161.0
2021-08-05,134.61,135.45,134.49,135.34,896267.0
2021-08-06,128.01,128.58,126.17,126.74,1827919.0
2021-08-09,126.91,129.52,124.28,126.89,1730871.0
2021-08-10,123.35,124.18,122.55,123.38,2143746.0
2021-08-11,120.46,121.71,119.49,120.75,1984709.0
2021-08-12,118.04,119.75,116.28,117.98,2232661.0
2021-08-13,117.13,118.96,114.79,116.61,1459734.0
2021-08-16,115.06,116.18,113.94,115.06,1682777.0
2021-08-17,112.57,113.87,111.22,112.51,1137300.0
2021-08-18,109.0,109.39,107.87,108.26,2000396.0
2021-08-19,106.85,108.22,105.45,106.82,834943.0
2021-08-20,108.33,109.39,106.91,107.97,1080433.0
2021-08-23,105.42,106.36,105.0,105.93,1379975.0
2021-08-24,105.44,106.22,104.56,105.33,1926459.0
2021-08-25,104.35,105.86,102.88,104.39,2152871.0
2021-08-26,105.59,106.8,103.64,104.84,781225.0
2021-08-27,104.37,105.4,102.73,103.75,1742511.0
2021-08-30,108.15,109.02,106.96,107.83,2488778.0
2021-08-31,106.1,108.04,104.7,106.64,1339906.0
2021-09-01,108.74,108.92,107.86,108.04,1172600.0
2021-09-02,109.75,110.33,109.73,110.3,1896878.0
2021-09-03,108.21,109.05,107.6,108.44,1194685.0
2021-09-06,111.23,111.59,110.21,110.56,1230125.0
2021-09-07,113.01,113.12,112.2,112.32,2281348.0
2021-09-08,108.54,109.54,108.19,109.19,1955774.0
2021-09-09,111.52,111.97,110.78,111.23,
2021-09-10,112.48,113.99,110.89,112.41,1059203.0
2021-09-13,114.57,116.52,113.4,115.33,2404389.0
2021-09-14,114.83,115.39,113.91,114.47,957343.0
2021-09-15,116.27,116.59,115.58,115.89,1507488.0
2021-09-16,115.65,116.77,113.89,115.01,1420551.0
2021-09-17,113.92,114.24,113.63,113.96,727073.0
2021-09-20,111.49,111.59,111.2,111.3,1134369.0
2021-09-21,110.54,111.02,109.65,110.13,2062978.0
2021-09-22,110.18,111.38,109.51,110.7,1835254.0
2021-09-23,112.37,113.33,111.62,112.58,782472.0
2021-09-24,112.55,114.75,110.48,112.68,523057.0
2021-09-27,110.34,112.59,108.26,110.51,1666995.0
2021-09-28,107.13,108.28,105.49,106.63,2483901.0
2021-09-29,108.94,110.1,108.14,109.29,690091.0
2021-09-30,108.47,110.24,107.21,108.97,659704.0
2021-10-01,109.18,109.47,108.54,108.83,1766748.0
2021-10-04,106.49,109.03,105.43,107.95,1054061.0
2021-10-05,107.76,109.54,106.17,107.95,1402989.0
2021-10-06,107.58,108.6,105.7,106.72,1546387.0
2021-10-07,109.54,110.65,108.01,109.11,1553605.0
2021-10-08,109.15,110.07,107.06,107.97,2126899.0
2021-10-11,106.7,108.28,104.8,106.38,1445658.0
2021-10-12,103.29,103.88,103.09,103.67,1515863.0
2021-10-13,99.07,100.32,98.85,100.1,1067832.0
2021-10-14,96.81,97.55,96.04,96.77,677297.0
2021-10-15,93.21,94.5,92.2,93.48,1819592.0
2021-10-18,88.92,89.09,88.82,88.99,933728.0
2021-10-19,89.22,90.01,88.31,89.1,1030161.0
2021-10-20,91.22,91.24,90.35,90.37,2272139.0
2021-10-21,89.75,90.4,89.39,90.04,1131045.0
2021-10-22,86.55,87.92,85.06,86.43,1977766.0
2021-10-25,86.24,87.27,85.44,86.47,1941349.0
2021-10-26,85.34,85.46,84.53,84.65,812917.0
2021-10-27,84.68,86.34,83.98,85.63,1174951.0
2021-10-28,85.09,85.98,84.25,85.14,655595.0
2021-10-29,84.94,85.44,84.5,85.01,1526287.0
2021-11-01,82.37,83.57,81.21,82.41,1898893.0
2021-11-02,81.89,82.06,81.41,81.58,1991887.0
2021-11-03,79.68,80.43,79.39,80.14,609074.0
2021-11-04,80.02,81.64,78.66,80.28,1249906.0
2021-11-05,79.29,79.37,79.16,79.23,1147175.0
2021-11-08,77.48,78.15,76.33,76.99,2268731.0
2021-11-09,74.82,76.61,73.5,75.27,1173071.0
2021-11-10,76.88,77.08,76.13,76.33,1935586.0
